
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,0,hint,8}

IF	F3= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F4= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F5= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F6= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F7= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F8= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F9= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F10= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F11= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F12= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F13= FU.Bub_ID=>CU_ID.Bub
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= FU.Bub_IMMU=>CU_IMMU.Bub
	F24= FU.Halt_IMMU=>CU_IMMU.Halt
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_DMMU2.Out=>FU.IR_DMMU2
	F37= IR_EX.Out=>FU.IR_EX
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= IR_WB.Out=>FU.IR_WB
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= IR_ID.Out25_21=>GPR.RReg1
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= FU.OutID1=>PC.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlICache=0
	F92= CtrlIMMU=0
	F93= CtrlIR_DMMU1=0
	F94= CtrlIR_DMMU2=0
	F95= CtrlIR_EX=0
	F96= CtrlIR_ID=0
	F97= CtrlIR_IMMU=1
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=1
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0
	F111= GPR[rS]=a

IMMU	F112= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F113= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F114= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F115= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F116= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F117= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F118= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F119= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F120= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F122= FU.Bub_ID=>CU_ID.Bub
	F123= FU.Halt_ID=>CU_ID.Halt
	F124= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
