
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={28,rS,rT,rD,0,32}

IF	F3= FU.OutID1=>A_EX.In
	F4= A_MEM.Out=>A_WB.In
	F5= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F6= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F10= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= A_EX.Out=>CountUnit.In
	F36= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F37= ICache.Hit=>FU.ICacheHit
	F38= IR_DMMU1.Out=>FU.IR_DMMU1
	F39= IR_DMMU2.Out=>FU.IR_DMMU2
	F40= IR_EX.Out=>FU.IR_EX
	F41= IR_ID.Out=>FU.IR_ID
	F42= IR_IMMU.Out=>FU.IR_IMMU
	F43= IR_MEM.Out=>FU.IR_MEM
	F44= IR_WB.Out=>FU.IR_WB
	F45= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F46= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F47= CountUnit.Out=>FU.InEX
	F48= IR_EX.Out15_11=>FU.InEX_WReg
	F49= GPR.Rdata1=>FU.InID1
	F50= IR_ID.Out25_21=>FU.InID1_RReg
	F51= IR_MEM.Out15_11=>FU.InMEM_WReg
	F52= IR_WB.Out15_11=>FU.InWB_WReg
	F53= IR_ID.Out25_21=>GPR.RReg1
	F54= CountUnit.Out=>GPR.WData
	F55= IR_EX.Out15_11=>GPR.WReg
	F56= IMMU.Addr=>IAddrReg.In
	F57= PC.Out=>ICache.IEA
	F58= PC.Out=>ICache.IEA
	F59= IMem.MEM8WordOut=>ICache.WData
	F60= ICache.Out=>ICacheReg.In
	F61= PC.Out=>IMMU.IEA
	F62= CP0.ASID=>IMMU.PID
	F63= IAddrReg.Out=>IMem.RAddr
	F64= ICacheReg.Out=>IRMux.CacheData
	F65= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F66= IMem.Out=>IRMux.MemData
	F67= CU_IMMU.IMMUHit=>IRMux.MemSel
	F68= IR_MEM.Out=>IR_DMMU1.In
	F69= IR_DMMU1.Out=>IR_DMMU2.In
	F70= IR_ID.Out=>IR_EX.In
	F71= ICache.Out=>IR_ID.In
	F72= IRMux.Out=>IR_ID.In
	F73= ICache.Out=>IR_IMMU.In
	F74= IR_EX.Out=>IR_MEM.In
	F75= IR_DMMU2.Out=>IR_WB.In
	F76= IR_MEM.Out=>IR_WB.In
	F77= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F78= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F79= IR_DMMU1.Out31_26=>CU_DMMU1.Op
