
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,42}
	F3= ICache[addr]={0,rS,rT,rD,0,42}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR_IMMU.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= ICache.Out=>IR_ID.In
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= CtrlASIDIn=0
	F23= CtrlCP0=0
	F24= CtrlEPCIn=0
	F25= CtrlExCodeIn=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIAddrReg=0
	F30= CtrlICache=0
	F31= CtrlIR_IMMU=0
	F32= CtrlICacheReg=0
	F33= CtrlIR_ID=1
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlGPR=0
	F37= CtrlA_EX=0
	F38= CtrlB_EX=0
	F39= CtrlIR_EX=0
	F40= CtrlALUOut_MEM=0
	F41= CtrlIR_MEM=0
	F42= CtrlIR_DMMU1=0
	F43= CtrlIR_WB=0
	F44= CtrlA_MEM=0
	F45= CtrlA_WB=0
	F46= CtrlB_MEM=0
	F47= CtrlB_WB=0
	F48= CtrlALUOut_DMMU1=0
	F49= CtrlALUOut_WB=0
	F50= CtrlIR_DMMU2=0
	F51= CtrlALUOut_DMMU2=0

ID	F82= IR_ID.Out=>FU.IR_ID
	F83= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F84= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out25_21=>GPR.RReg1
	F87= IR_ID.Out20_16=>GPR.RReg2
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= GPR.Rdata1=>FU.InID1
	F90= IR_ID.Out25_21=>FU.InID1_RReg
	F91= FU.OutID1=>A_EX.In
	F92= GPR.Rdata2=>FU.InID2
	F93= IR_ID.Out20_16=>FU.InID2_RReg
	F94= FU.OutID2=>B_EX.In
	F95= IR_ID.Out=>IR_EX.In
	F96= FU.Halt_ID=>CU_ID.Halt
	F97= FU.Bub_ID=>CU_ID.Bub
	F98= CtrlASIDIn=0
	F99= CtrlCP0=0
	F100= CtrlEPCIn=0
	F101= CtrlExCodeIn=0
	F102= CtrlIMMU=0
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIAddrReg=0
	F106= CtrlICache=0
	F107= CtrlIR_IMMU=0
	F108= CtrlICacheReg=0
	F109= CtrlIR_ID=0
	F110= CtrlIMem=0
	F111= CtrlIRMux=0
	F112= CtrlGPR=0
	F113= CtrlA_EX=1
	F114= CtrlB_EX=1
	F115= CtrlIR_EX=1
	F116= CtrlALUOut_MEM=0
	F117= CtrlIR_MEM=0
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_WB=0
	F120= CtrlA_MEM=0
	F121= CtrlA_WB=0
	F122= CtrlB_MEM=0
	F123= CtrlB_WB=0
	F124= CtrlALUOut_DMMU1=0
	F125= CtrlALUOut_WB=0
	F126= CtrlIR_DMMU2=0
	F127= CtrlALUOut_DMMU2=0

EX	F128= IR_EX.Out=>FU.IR_EX
	F129= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F130= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F131= IR_EX.Out31_26=>CU_EX.Op
	F132= IR_EX.Out5_0=>CU_EX.IRFunc
	F133= A_EX.Out=>ALU.A
	F134= B_EX.Out=>ALU.B
	F135= ALU.Func=6'b010111
	F136= ALU.Out=>ALUOut_MEM.In
	F137= ALU.Out=>FU.InEX
	F138= IR_EX.Out15_11=>FU.InEX_WReg
	F139= IR_EX.Out=>IR_MEM.In
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlICache=0
	F149= CtrlIR_IMMU=0
	F150= CtrlICacheReg=0
	F151= CtrlIR_ID=0
	F152= CtrlIMem=0
	F153= CtrlIRMux=0
	F154= CtrlGPR=0
	F155= CtrlA_EX=0
	F156= CtrlB_EX=0
	F157= CtrlIR_EX=0
	F158= CtrlALUOut_MEM=1
	F159= CtrlIR_MEM=1
	F160= CtrlIR_DMMU1=0
	F161= CtrlIR_WB=0
	F162= CtrlA_MEM=0
	F163= CtrlA_WB=0
	F164= CtrlB_MEM=0
	F165= CtrlB_WB=0
	F166= CtrlALUOut_DMMU1=0
	F167= CtrlALUOut_WB=0
	F168= CtrlIR_DMMU2=0
	F169= CtrlALUOut_DMMU2=0

MEM	F170= IR_MEM.Out=>FU.IR_MEM
	F171= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F172= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F173= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F174= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F175= IR_MEM.Out31_26=>CU_MEM.Op
	F176= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F177= IR_MEM.Out=>IR_DMMU1.In
	F178= IR_MEM.Out=>IR_WB.In
	F179= A_MEM.Out=>A_WB.In
	F180= B_MEM.Out=>B_WB.In
	F181= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F182= ALUOut_MEM.Out=>FU.InMEM
	F183= IR_MEM.Out15_11=>FU.InMEM_WReg
	F184= ALUOut_MEM.Out=>ALUOut_WB.In
	F185= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= CtrlASIDIn=0
	F188= CtrlCP0=0
	F189= CtrlEPCIn=0
	F190= CtrlExCodeIn=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlICache=0
	F196= CtrlIR_IMMU=0
