
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={5,rS,rT,offset}

IF	F3= PC.CIA=>ALU.A
	F4= SEXT.Out=>ALU.B
	F5= ALU.Out=>ALUOut_MEM.In
	F6= ALUOut_MEM.Out=>ALUOut_WB.In
	F7= FU.OutID1=>A_EX.In
	F8= A_MEM.Out=>A_WB.In
	F9= FU.OutID2=>B_EX.In
	F10= B_MEM.Out=>B_WB.In
	F11= A_EX.Out=>CMPU.A
	F12= B_EX.Out=>CMPU.B
	F13= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F14= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F15= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F16= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F17= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F18= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F19= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F20= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F21= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F22= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F23= FU.Bub_ID=>CU_ID.Bub
	F24= FU.Halt_ID=>CU_ID.Halt
	F25= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F26= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F27= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= FU.Bub_IMMU=>CU_IMMU.Bub
	F34= FU.Halt_IMMU=>CU_IMMU.Halt
	F35= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F36= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F37= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F38= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F39= ConditionReg_MEM.Out=>CU_MEM.zero
	F40= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F41= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F42= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F43= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F44= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F45= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F46= CMPU.zero=>ConditionReg_MEM.In
	F47= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F48= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F49= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F50= ICache.Hit=>FU.ICacheHit
	F51= IR_DMMU1.Out=>FU.IR_DMMU1
	F52= IR_DMMU2.Out=>FU.IR_DMMU2
	F53= IR_EX.Out=>FU.IR_EX
	F54= IR_ID.Out=>FU.IR_ID
	F55= IR_IMMU.Out=>FU.IR_IMMU
	F56= IR_MEM.Out=>FU.IR_MEM
	F57= IR_WB.Out=>FU.IR_WB
	F58= GPR.Rdata1=>FU.InID1
	F59= IR_ID.Out25_21=>FU.InID1_RReg
	F60= GPR.Rdata2=>FU.InID2
	F61= IR_ID.Out20_16=>FU.InID2_RReg
	F62= IR_ID.Out25_21=>GPR.RReg1
	F63= IR_ID.Out20_16=>GPR.RReg2
	F64= IMMU.Addr=>IAddrReg.In
	F65= PC.Out=>ICache.IEA
	F66= PC.Out=>ICache.IEA
	F67= IMem.MEM8WordOut=>ICache.WData
	F68= ICache.Out=>ICacheReg.In
	F69= PC.Out=>IMMU.IEA
	F70= CP0.ASID=>IMMU.PID
	F71= IAddrReg.Out=>IMem.RAddr
	F72= ICacheReg.Out=>IRMux.CacheData
	F73= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F74= IMem.Out=>IRMux.MemData
	F75= CU_IMMU.IMMUHit=>IRMux.MemSel
	F76= IR_MEM.Out=>IR_DMMU1.In
	F77= IR_DMMU1.Out=>IR_DMMU2.In
	F78= IR_ID.Out=>IR_EX.In
	F79= ICache.Out=>IR_ID.In
	F80= IRMux.Out=>IR_ID.In
	F81= ICache.Out=>IR_IMMU.In
	F82= IR_EX.Out=>IR_MEM.In
	F83= IR_DMMU2.Out=>IR_WB.In
	F84= IR_MEM.Out=>IR_WB.In
	F85= ALUOut_MEM.Out=>PC.In
	F86= IR_EX.Out15_0=>SEXT.In
	F87= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F88= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F89= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F90= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F91= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F92= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F93= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F94= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F95= IR_EX.Out20_16=>CU_EX.IRFunc1
	F96= IR_EX.Out25_21=>CU_EX.IRFunc2
	F97= IR_EX.Out31_26=>CU_EX.Op
	F98= IR_EX.Out5_0=>CU_EX.IRFunc
	F99= IR_ID.Out20_16=>CU_ID.IRFunc1
	F100= IR_ID.Out25_21=>CU_ID.IRFunc2
	F101= IR_ID.Out31_26=>CU_ID.Op
	F102= IR_ID.Out5_0=>CU_ID.IRFunc
	F103= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F104= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F105= IR_MEM.Out31_26=>CU_MEM.Op
	F106= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F107= IR_WB.Out20_16=>CU_WB.IRFunc1
	F108= IR_WB.Out25_21=>CU_WB.IRFunc2
	F109= IR_WB.Out31_26=>CU_WB.Op
	F110= IR_WB.Out5_0=>CU_WB.IRFunc
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlALUOut_MEM=0
	F114= CtrlALUOut_WB=0
	F115= CtrlA_EX=0
	F116= CtrlA_MEM=0
	F117= CtrlA_WB=0
	F118= CtrlB_EX=0
	F119= CtrlB_MEM=0
	F120= CtrlB_WB=0
	F121= CtrlICache=0
	F122= CtrlIMMU=0
	F123= CtrlConditionReg_MEM=0
	F124= CtrlConditionReg_DMMU1=0
	F125= CtrlConditionReg_DMMU2=0
	F126= CtrlConditionReg_WB=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_DMMU2=0
	F129= CtrlIR_EX=0
	F130= CtrlIR_ID=0
	F131= CtrlIR_IMMU=1
	F132= CtrlIR_MEM=0
	F133= CtrlIR_WB=0
	F134= CtrlGPR=0
	F135= CtrlIAddrReg=1
	F136= CtrlIMem=0
	F137= CtrlICacheReg=1
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIRMux=0
	F143= GPR[rS]=a
	F144= GPR[rT]=b

IMMU	F145= PC.CIA=>ALU.A
	F146= SEXT.Out=>ALU.B
	F147= ALU.Out=>ALUOut_MEM.In
	F148= ALUOut_MEM.Out=>ALUOut_WB.In
	F149= FU.OutID1=>A_EX.In
	F150= A_MEM.Out=>A_WB.In
	F151= FU.OutID2=>B_EX.In
	F152= B_MEM.Out=>B_WB.In
	F153= A_EX.Out=>CMPU.A
	F154= B_EX.Out=>CMPU.B
	F155= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F156= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F157= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F158= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F159= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F160= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F161= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F162= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F163= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F164= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F165= FU.Bub_ID=>CU_ID.Bub
	F166= FU.Halt_ID=>CU_ID.Halt
	F167= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F168= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F169= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F170= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F171= FU.Bub_IF=>CU_IF.Bub
	F172= FU.Halt_IF=>CU_IF.Halt
	F173= ICache.Hit=>CU_IF.ICacheHit
	F174= IMMU.Hit=>CU_IF.IMMUHit
	F175= FU.Bub_IMMU=>CU_IMMU.Bub
	F176= FU.Halt_IMMU=>CU_IMMU.Halt
	F177= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F178= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F179= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F180= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F181= ConditionReg_MEM.Out=>CU_MEM.zero
	F182= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F183= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F184= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F185= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F186= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F187= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F188= CMPU.zero=>ConditionReg_MEM.In
	F189= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F190= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F191= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F192= ICache.Hit=>FU.ICacheHit
	F193= IR_DMMU1.Out=>FU.IR_DMMU1
	F194= IR_DMMU2.Out=>FU.IR_DMMU2
	F195= IR_EX.Out=>FU.IR_EX
	F196= IR_ID.Out=>FU.IR_ID
	F197= IR_IMMU.Out=>FU.IR_IMMU
	F198= IR_MEM.Out=>FU.IR_MEM
	F199= IR_WB.Out=>FU.IR_WB
	F200= GPR.Rdata1=>FU.InID1
	F201= IR_ID.Out25_21=>FU.InID1_RReg
	F202= GPR.Rdata2=>FU.InID2
	F203= IR_ID.Out20_16=>FU.InID2_RReg
	F204= IR_ID.Out25_21=>GPR.RReg1
	F205= IR_ID.Out20_16=>GPR.RReg2
	F206= IMMU.Addr=>IAddrReg.In
	F207= PC.Out=>ICache.IEA
	F208= PC.Out=>ICache.IEA
	F209= IMem.MEM8WordOut=>ICache.WData
	F210= ICache.Out=>ICacheReg.In
	F211= PC.Out=>IMMU.IEA
	F212= CP0.ASID=>IMMU.PID
	F213= IAddrReg.Out=>IMem.RAddr
	F214= ICacheReg.Out=>IRMux.CacheData
	F215= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F216= IMem.Out=>IRMux.MemData
	F217= CU_IMMU.IMMUHit=>IRMux.MemSel
	F218= IR_MEM.Out=>IR_DMMU1.In
	F219= IR_DMMU1.Out=>IR_DMMU2.In
	F220= IR_ID.Out=>IR_EX.In
	F221= ICache.Out=>IR_ID.In
	F222= IRMux.Out=>IR_ID.In
	F223= ICache.Out=>IR_IMMU.In
	F224= IR_EX.Out=>IR_MEM.In
	F225= IR_DMMU2.Out=>IR_WB.In
	F226= IR_MEM.Out=>IR_WB.In
	F227= ALUOut_MEM.Out=>PC.In
	F228= IR_EX.Out15_0=>SEXT.In
	F229= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F230= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F231= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F232= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F233= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F234= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F235= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F236= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F237= IR_EX.Out20_16=>CU_EX.IRFunc1
	F238= IR_EX.Out25_21=>CU_EX.IRFunc2
	F239= IR_EX.Out31_26=>CU_EX.Op
	F240= IR_EX.Out5_0=>CU_EX.IRFunc
	F241= IR_ID.Out20_16=>CU_ID.IRFunc1
	F242= IR_ID.Out25_21=>CU_ID.IRFunc2
	F243= IR_ID.Out31_26=>CU_ID.Op
	F244= IR_ID.Out5_0=>CU_ID.IRFunc
	F245= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F246= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F247= IR_MEM.Out31_26=>CU_MEM.Op
	F248= IR_MEM.Out5_0=>CU_MEM.IRFunc
