
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,34}
	F3= ICache[addr]={0,rS,rT,rD,0,34}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlOVReg_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_MEM=0
	F44= CtrlA_WB=0
	F45= CtrlB_MEM=0
	F46= CtrlB_WB=0
	F47= CtrlALUOut_DMMU1=0
	F48= CtrlALUOut_WB=0
	F49= CtrlOVReg_DMMU1=0
	F50= CtrlOVReg_WB=0
	F51= CtrlIR_DMMU2=0
	F52= CtrlALUOut_DMMU2=0
	F53= CtrlOVReg_DMMU2=0
	F54= GPR[rS]=a
	F55= GPR[rT]=b

ID	F90= IR_ID.Out=>FU.IR_ID
	F91= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F92= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F93= IR_ID.Out31_26=>CU_ID.Op
	F94= IR_ID.Out25_21=>GPR.RReg1
	F95= IR_ID.Out20_16=>GPR.RReg2
	F96= IR_ID.Out5_0=>CU_ID.IRFunc
	F97= GPR.Rdata1=>FU.InID1
	F98= IR_ID.Out25_21=>FU.InID1_RReg
	F99= FU.OutID1=>A_EX.In
	F100= GPR.Rdata2=>FU.InID2
	F101= IR_ID.Out20_16=>FU.InID2_RReg
	F102= FU.OutID2=>B_EX.In
	F103= IR_ID.Out=>IR_EX.In
	F104= FU.Halt_ID=>CU_ID.Halt
	F105= FU.Bub_ID=>CU_ID.Bub
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlICache=0
	F115= CtrlIR_IMMU=0
	F116= CtrlICacheReg=0
	F117= CtrlIR_ID=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlGPR=0
	F121= CtrlA_EX=1
	F122= CtrlB_EX=1
	F123= CtrlIR_EX=1
	F124= CtrlALUOut_MEM=0
	F125= CtrlOVReg_MEM=0
	F126= CtrlIR_MEM=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_WB=0
	F129= CtrlA_MEM=0
	F130= CtrlA_WB=0
	F131= CtrlB_MEM=0
	F132= CtrlB_WB=0
	F133= CtrlALUOut_DMMU1=0
	F134= CtrlALUOut_WB=0
	F135= CtrlOVReg_DMMU1=0
	F136= CtrlOVReg_WB=0
	F137= CtrlIR_DMMU2=0
	F138= CtrlALUOut_DMMU2=0
	F139= CtrlOVReg_DMMU2=0

EX	F140= IR_EX.Out=>FU.IR_EX
	F141= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F142= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F143= IR_EX.Out31_26=>CU_EX.Op
	F144= IR_EX.Out5_0=>CU_EX.IRFunc
	F145= A_EX.Out=>ALU.A
	F146= B_EX.Out=>ALU.B
	F147= ALU.Func=6'b000110
	F148= ALU.Out=>ALUOut_MEM.In
	F149= ALU.Out=>FU.InEX
	F150= IR_EX.Out15_11=>FU.InEX_WReg
	F151= ALU.OV=>OVReg_MEM.In
	F152= IR_EX.Out=>IR_MEM.In
	F153= CtrlASIDIn=0
	F154= CtrlCP0=0
	F155= CtrlEPCIn=0
	F156= CtrlExCodeIn=0
	F157= CtrlIMMU=0
	F158= CtrlPC=0
	F159= CtrlPCInc=0
