
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,0,19}
	F3= ICache[addr]={0,rS,0,19}
	F4= GPR[rS]=a

IF	F5= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F6= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F10= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_MEM.Out=>FU.IR_MEM
	F38= IR_WB.Out=>FU.IR_WB
	F39= GPR.Rdata1=>FU.InID1
	F40= IR_ID.Out25_21=>FU.InID1_RReg
	F41= IR_ID.Out25_21=>GPR.RReg1
	F42= IMMU.Addr=>IAddrReg.In
	F43= PC.Out=>ICache.IEA
	F44= ICache.Out=>ICacheReg.In
	F45= PC.Out=>IMMU.IEA
	F46= CP0.ASID=>IMMU.PID
	F47= IR_MEM.Out=>IR_DMMU1.In
	F48= IR_DMMU1.Out=>IR_DMMU2.In
	F49= IR_ID.Out=>IR_EX.In
	F50= ICache.Out=>IR_ID.In
	F51= ICache.Out=>IR_IMMU.In
	F52= IR_EX.Out=>IR_MEM.In
	F53= IR_DMMU2.Out=>IR_WB.In
	F54= IR_MEM.Out=>IR_WB.In
	F55= FU.OutID1=>Lo.In
	F56= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F57= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F58= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F59= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F60= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F61= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F62= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F63= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F64= IR_EX.Out20_16=>CU_EX.IRFunc1
	F65= IR_EX.Out25_21=>CU_EX.IRFunc2
	F66= IR_EX.Out31_26=>CU_EX.Op
	F67= IR_EX.Out5_0=>CU_EX.IRFunc
	F68= IR_ID.Out20_16=>CU_ID.IRFunc1
	F69= IR_ID.Out25_21=>CU_ID.IRFunc2
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out5_0=>CU_ID.IRFunc
	F72= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F73= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F74= IR_MEM.Out31_26=>CU_MEM.Op
	F75= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F76= IR_WB.Out20_16=>CU_WB.IRFunc1
	F77= IR_WB.Out25_21=>CU_WB.IRFunc2
	F78= IR_WB.Out31_26=>CU_WB.Op
	F79= IR_WB.Out5_0=>CU_WB.IRFunc
	F80= CtrlICache=0
	F81= CtrlIMMU=0
	F82= CtrlIR_DMMU1=0
	F83= CtrlIR_DMMU2=0
	F84= CtrlIR_EX=0
	F85= CtrlIR_ID=1
	F86= CtrlIR_IMMU=0
	F87= CtrlIR_MEM=0
	F88= CtrlIR_WB=0
	F89= CtrlGPR=0
	F90= CtrlIAddrReg=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIMem=0
	F94= CtrlICacheReg=0
	F95= CtrlASIDIn=0
	F96= CtrlCP0=0
	F97= CtrlEPCIn=0
	F98= CtrlExCodeIn=0
	F99= CtrlIRMux=0
	F100= CtrlLo=0

ID	F197= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F198= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F199= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F200= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F201= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F202= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F203= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F204= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F205= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F206= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F207= FU.Bub_ID=>CU_ID.Bub
	F208= FU.Halt_ID=>CU_ID.Halt
	F209= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F210= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F211= FU.Bub_IF=>CU_IF.Bub
	F212= FU.Halt_IF=>CU_IF.Halt
	F213= ICache.Hit=>CU_IF.ICacheHit
	F214= IMMU.Hit=>CU_IF.IMMUHit
	F215= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F216= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F217= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F218= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F219= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F220= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F221= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F222= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F223= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F224= ICache.Hit=>FU.ICacheHit
	F225= IR_DMMU1.Out=>FU.IR_DMMU1
	F226= IR_DMMU2.Out=>FU.IR_DMMU2
	F227= IR_EX.Out=>FU.IR_EX
	F228= IR_ID.Out=>FU.IR_ID
	F229= IR_MEM.Out=>FU.IR_MEM
	F230= IR_WB.Out=>FU.IR_WB
	F231= GPR.Rdata1=>FU.InID1
	F232= IR_ID.Out25_21=>FU.InID1_RReg
	F233= FU.InID2_RReg=5'b00000
	F234= IR_ID.Out25_21=>GPR.RReg1
	F235= IMMU.Addr=>IAddrReg.In
	F236= PC.Out=>ICache.IEA
	F237= ICache.Out=>ICacheReg.In
	F238= PC.Out=>IMMU.IEA
	F239= CP0.ASID=>IMMU.PID
	F240= IR_MEM.Out=>IR_DMMU1.In
	F241= IR_DMMU1.Out=>IR_DMMU2.In
	F242= IR_ID.Out=>IR_EX.In
	F243= ICache.Out=>IR_ID.In
	F244= ICache.Out=>IR_IMMU.In
	F245= IR_EX.Out=>IR_MEM.In
	F246= IR_DMMU2.Out=>IR_WB.In
	F247= IR_MEM.Out=>IR_WB.In
	F248= FU.OutID1=>Lo.In
	F249= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F250= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F251= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F252= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F253= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F254= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F255= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F256= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F257= IR_EX.Out20_16=>CU_EX.IRFunc1
	F258= IR_EX.Out25_21=>CU_EX.IRFunc2
	F259= IR_EX.Out31_26=>CU_EX.Op
	F260= IR_EX.Out5_0=>CU_EX.IRFunc
	F261= IR_ID.Out20_16=>CU_ID.IRFunc1
	F262= IR_ID.Out25_21=>CU_ID.IRFunc2
	F263= IR_ID.Out31_26=>CU_ID.Op
	F264= IR_ID.Out5_0=>CU_ID.IRFunc
	F265= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F266= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F267= IR_MEM.Out31_26=>CU_MEM.Op
	F268= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F269= IR_WB.Out20_16=>CU_WB.IRFunc1
	F270= IR_WB.Out25_21=>CU_WB.IRFunc2
	F271= IR_WB.Out31_26=>CU_WB.Op
	F272= IR_WB.Out5_0=>CU_WB.IRFunc
	F273= CtrlICache=0
	F274= CtrlIMMU=0
	F275= CtrlIR_DMMU1=0
	F276= CtrlIR_DMMU2=0
	F277= CtrlIR_EX=1
	F278= CtrlIR_ID=0
	F279= CtrlIR_IMMU=0
	F280= CtrlIR_MEM=0
	F281= CtrlIR_WB=0
	F282= CtrlGPR=0
	F283= CtrlIAddrReg=0
	F284= CtrlPC=0
	F285= CtrlPCInc=0
	F286= CtrlIMem=0
	F287= CtrlICacheReg=0
	F288= CtrlASIDIn=0
	F289= CtrlCP0=0
	F290= CtrlEPCIn=0
	F291= CtrlExCodeIn=0
	F292= CtrlIRMux=0
	F293= CtrlLo=1

EX	F294= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F295= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F296= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
