
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,11}
	F3= ICache[addr]={0,rS,rT,rD,0,11}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>CU_IF.IMMUHit
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>IR_IMMU.In
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>CU_IF.ICacheHit
	F14= ICache.Out=>IR_ID.In
	F15= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F17= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F19= ICache.Hit=>FU.ICacheHit
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= CtrlASIDIn=0
	F23= CtrlCP0=0
	F24= CtrlEPCIn=0
	F25= CtrlExCodeIn=0
	F26= CtrlIMMU=0
	F27= CtrlPC=0
	F28= CtrlPCInc=1
	F29= CtrlIAddrReg=0
	F30= CtrlICache=0
	F31= CtrlIR_IMMU=0
	F32= CtrlICacheReg=0
	F33= CtrlIR_ID=1
	F34= CtrlIMem=0
	F35= CtrlIRMux=0
	F36= CtrlGPR=0
	F37= CtrlA_EX=0
	F38= CtrlB_EX=0
	F39= CtrlIR_EX=0
	F40= CtrlConditionReg_MEM=0
	F41= CtrlIR_MEM=0
	F42= CtrlA_MEM=0
	F43= CtrlIR_DMMU1=0
	F44= CtrlIR_WB=0
	F45= CtrlA_DMMU1=0
	F46= CtrlA_WB=0
	F47= CtrlB_MEM=0
	F48= CtrlB_WB=0
	F49= CtrlConditionReg_DMMU1=0
	F50= CtrlConditionReg_WB=0
	F51= CtrlIR_DMMU2=0
	F52= CtrlA_DMMU2=0
	F53= CtrlConditionReg_DMMU2=0

ID	F86= IR_ID.Out=>FU.IR_ID
	F87= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F88= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F89= IR_ID.Out31_26=>CU_ID.Op
	F90= IR_ID.Out25_21=>GPR.RReg1
	F91= IR_ID.Out20_16=>GPR.RReg2
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= GPR.Rdata1=>FU.InID1
	F94= IR_ID.Out25_21=>FU.InID1_RReg
	F95= FU.OutID1=>A_EX.In
	F96= GPR.Rdata2=>FU.InID2
