
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= ICache[addr]={35,rS,rT,offset}
	F4= GPR[rS]=base
	F5= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F6= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F7= CP0.ASID=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>CU_IF.IMMUHit
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>IR_IMMU.In
	F13= ICache.Out=>ICacheReg.In
	F14= ICache.Hit=>CU_IF.ICacheHit
	F15= ICache.Out=>IR_ID.In
	F16= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F19= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F20= ICache.Hit=>FU.ICacheHit
	F21= FU.Halt_IF=>CU_IF.Halt
	F22= FU.Bub_IF=>CU_IF.Bub
	F23= CtrlASIDIn=0
	F24= CtrlCP0=0
	F25= CtrlEPCIn=0
	F26= CtrlExCodeIn=0
	F27= CtrlIMMU=0
	F28= CtrlPC=0
	F29= CtrlPCInc=1
	F30= CtrlIAddrReg=0
	F31= CtrlICache=0
	F32= CtrlIR_IMMU=0
	F33= CtrlICacheReg=0
	F34= CtrlIR_ID=1
	F35= CtrlIMem=0
	F36= CtrlIRMux=0
	F37= CtrlGPR=0
	F38= CtrlA_EX=0
	F39= CtrlB_EX=0
	F40= CtrlIR_EX=0
	F41= CtrlALUOut_MEM=0
	F42= CtrlIR_MEM=0
	F43= CtrlDMMU=0
	F44= CtrlDAddrReg_DMMU1=0
	F45= CtrlDCache=0
	F46= CtrlDR_DMMU1=0
	F47= CtrlDCacheReg=0
	F48= CtrlIR_DMMU1=0
	F49= CtrlIR_WB=0
	F50= CtrlA_MEM=0
	F51= CtrlA_WB=0
	F52= CtrlB_MEM=0
	F53= CtrlB_WB=0
	F54= CtrlALUOut_DMMU1=0
	F55= CtrlALUOut_WB=0
	F56= CtrlDR_WB=0
	F57= CtrlDAddrReg_MEM=0
	F58= CtrlDAddrReg_WB=0
	F59= CtrlDR_DMMU2=0
	F60= CtrlDMem=0
	F61= CtrlDMem8Word=0
	F62= CtrlIR_DMMU2=0
	F63= CtrlALUOut_DMMU2=0
	F64= CtrlDAddrReg_DMMU2=0

ID	F107= IR_ID.Out=>FU.IR_ID
	F108= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F109= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F110= IR_ID.Out31_26=>CU_ID.Op
	F111= IR_ID.Out25_21=>GPR.RReg1
	F112= IR_ID.Out15_0=>IMMEXT.In
	F113= GPR.Rdata1=>FU.InID1
	F114= IR_ID.Out25_21=>FU.InID1_RReg
	F115= FU.OutID1=>A_EX.In
	F116= IMMEXT.Out=>B_EX.In
	F117= IR_ID.Out=>IR_EX.In
	F118= FU.Halt_ID=>CU_ID.Halt
	F119= FU.Bub_ID=>CU_ID.Bub
	F120= FU.InID2_RReg=5'b00000
	F121= CtrlASIDIn=0
	F122= CtrlCP0=0
	F123= CtrlEPCIn=0
	F124= CtrlExCodeIn=0
	F125= CtrlIMMU=0
	F126= CtrlPC=0
	F127= CtrlPCInc=0
	F128= CtrlIAddrReg=0
	F129= CtrlICache=0
	F130= CtrlIR_IMMU=0
	F131= CtrlICacheReg=0
	F132= CtrlIR_ID=0
	F133= CtrlIMem=0
	F134= CtrlIRMux=0
	F135= CtrlGPR=0
	F136= CtrlA_EX=1
	F137= CtrlB_EX=1
	F138= CtrlIR_EX=1
	F139= CtrlALUOut_MEM=0
	F140= CtrlIR_MEM=0
	F141= CtrlDMMU=0
	F142= CtrlDAddrReg_DMMU1=0
	F143= CtrlDCache=0
	F144= CtrlDR_DMMU1=0
	F145= CtrlDCacheReg=0
	F146= CtrlIR_DMMU1=0
	F147= CtrlIR_WB=0
	F148= CtrlA_MEM=0
	F149= CtrlA_WB=0
	F150= CtrlB_MEM=0
	F151= CtrlB_WB=0
	F152= CtrlALUOut_DMMU1=0
	F153= CtrlALUOut_WB=0
	F154= CtrlDR_WB=0
	F155= CtrlDAddrReg_MEM=0
	F156= CtrlDAddrReg_WB=0
	F157= CtrlDR_DMMU2=0
	F158= CtrlDMem=0
	F159= CtrlDMem8Word=0
	F160= CtrlIR_DMMU2=0
	F161= CtrlALUOut_DMMU2=0
	F162= CtrlDAddrReg_DMMU2=0

EX	F163= IR_EX.Out=>FU.IR_EX
	F164= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
