
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rS,rT,SIMM}
	F3= ICache[addr]={8,rS,rT,SIMM}

IF	F4= A_EX.Out=>ALU.A
	F5= B_EX.Out=>ALU.B
	F6= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F7= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F8= ALU.Out=>ALUOut_MEM.In
	F9= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F10= ALUOut_MEM.Out=>ALUOut_WB.In
	F11= FU.OutID1=>A_EX.In
	F12= A_MEM.Out=>A_WB.In
	F13= IMMEXT.Out=>B_EX.In
	F14= B_MEM.Out=>B_WB.In
	F15= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F16= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F17= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F18= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F19= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F20= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F21= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F22= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F23= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F24= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F25= FU.Bub_ID=>CU_ID.Bub
	F26= FU.Halt_ID=>CU_ID.Halt
	F27= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F29= FU.Bub_IF=>CU_IF.Bub
	F30= FU.Halt_IF=>CU_IF.Halt
	F31= ICache.Hit=>CU_IF.ICacheHit
	F32= IMMU.Hit=>CU_IF.IMMUHit
	F33= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F34= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F35= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F36= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F37= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F38= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F39= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F40= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F41= OVReg_WB.Out=>CU_WB.OV
	F42= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F43= ICache.Hit=>FU.ICacheHit
	F44= IR_DMMU1.Out=>FU.IR_DMMU1
	F45= IR_DMMU2.Out=>FU.IR_DMMU2
	F46= IR_EX.Out=>FU.IR_EX
