
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,1,0,24}
	F3= ICache[addr]={16,1,0,24}
	F4= CP0[EPC]=epc
	F5= [PIDReg]=a

IF	F6= PIDReg.Out=>CP0.ASIDIn
	F7= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F8= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F9= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F10= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F11= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F12= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F13= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F14= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F15= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F16= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F17= FU.Bub_ID=>CU_ID.Bub
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F26= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F27= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F28= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F29= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F30= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F31= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F32= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F33= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F34= ICache.Hit=>FU.ICacheHit
	F35= IR_DMMU1.Out=>FU.IR_DMMU1
	F36= IR_DMMU2.Out=>FU.IR_DMMU2
	F37= IR_EX.Out=>FU.IR_EX
	F38= IR_ID.Out=>FU.IR_ID
	F39= IR_MEM.Out=>FU.IR_MEM
	F40= IR_WB.Out=>FU.IR_WB
	F41= IMMU.Addr=>IAddrReg.In
	F42= PC.Out=>ICache.IEA
	F43= ICache.Out=>ICacheReg.In
	F44= PC.Out=>IMMU.IEA
	F45= CP0.ASID=>IMMU.PID
	F46= IR_MEM.Out=>IR_DMMU1.In
	F47= IR_DMMU1.Out=>IR_DMMU2.In
	F48= IR_ID.Out=>IR_EX.In
	F49= ICache.Out=>IR_ID.In
	F50= ICache.Out=>IR_IMMU.In
	F51= IR_EX.Out=>IR_MEM.In
	F52= IR_DMMU2.Out=>IR_WB.In
	F53= IR_MEM.Out=>IR_WB.In
	F54= CP0.EPC=>PC.In
	F55= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F56= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F57= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F58= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F59= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F60= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F61= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F62= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F63= IR_EX.Out20_16=>CU_EX.IRFunc1
	F64= IR_EX.Out25_21=>CU_EX.IRFunc2
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out5_0=>CU_EX.IRFunc
	F67= IR_ID.Out20_16=>CU_ID.IRFunc1
	F68= IR_ID.Out25_21=>CU_ID.IRFunc2
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out5_0=>CU_ID.IRFunc
	F71= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out31_26=>CU_MEM.Op
	F74= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F75= IR_WB.Out20_16=>CU_WB.IRFunc1
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= IR_WB.Out31_26=>CU_WB.Op
	F78= IR_WB.Out5_0=>CU_WB.IRFunc
	F79= CtrlPIDReg=0
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=1
	F90= CtrlIR_IMMU=0
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlIAddrReg=0
	F94= CtrlPC=0
	F95= CtrlPCInc=1
	F96= CtrlIMem=0
	F97= CtrlICacheReg=0
	F98= CtrlIRMux=0

ID	F192= PIDReg.Out=>CP0.ASIDIn
	F193= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F194= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F195= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F196= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F197= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F198= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F199= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F200= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F201= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F202= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F203= FU.Bub_ID=>CU_ID.Bub
	F204= FU.Halt_ID=>CU_ID.Halt
	F205= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F207= FU.Bub_IF=>CU_IF.Bub
	F208= FU.Halt_IF=>CU_IF.Halt
	F209= ICache.Hit=>CU_IF.ICacheHit
	F210= IMMU.Hit=>CU_IF.IMMUHit
	F211= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F214= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F215= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F217= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F218= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F219= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F220= ICache.Hit=>FU.ICacheHit
	F221= IR_DMMU1.Out=>FU.IR_DMMU1
	F222= IR_DMMU2.Out=>FU.IR_DMMU2
	F223= IR_EX.Out=>FU.IR_EX
	F224= IR_ID.Out=>FU.IR_ID
	F225= IR_MEM.Out=>FU.IR_MEM
	F226= IR_WB.Out=>FU.IR_WB
	F227= FU.InID1_RReg=5'b00000
	F228= FU.InID2_RReg=5'b00000
	F229= IMMU.Addr=>IAddrReg.In
	F230= PC.Out=>ICache.IEA
	F231= ICache.Out=>ICacheReg.In
	F232= PC.Out=>IMMU.IEA
	F233= CP0.ASID=>IMMU.PID
	F234= IR_MEM.Out=>IR_DMMU1.In
	F235= IR_DMMU1.Out=>IR_DMMU2.In
	F236= IR_ID.Out=>IR_EX.In
	F237= ICache.Out=>IR_ID.In
	F238= ICache.Out=>IR_IMMU.In
	F239= IR_EX.Out=>IR_MEM.In
	F240= IR_DMMU2.Out=>IR_WB.In
	F241= IR_MEM.Out=>IR_WB.In
	F242= CP0.EPC=>PC.In
	F243= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F244= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F245= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F246= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F247= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F248= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F249= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F250= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F251= IR_EX.Out20_16=>CU_EX.IRFunc1
	F252= IR_EX.Out25_21=>CU_EX.IRFunc2
	F253= IR_EX.Out31_26=>CU_EX.Op
	F254= IR_EX.Out5_0=>CU_EX.IRFunc
	F255= IR_ID.Out20_16=>CU_ID.IRFunc1
	F256= IR_ID.Out25_21=>CU_ID.IRFunc2
	F257= IR_ID.Out31_26=>CU_ID.Op
	F258= IR_ID.Out5_0=>CU_ID.IRFunc
	F259= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F260= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F261= IR_MEM.Out31_26=>CU_MEM.Op
	F262= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F263= IR_WB.Out20_16=>CU_WB.IRFunc1
	F264= IR_WB.Out25_21=>CU_WB.IRFunc2
	F265= IR_WB.Out31_26=>CU_WB.Op
	F266= IR_WB.Out5_0=>CU_WB.IRFunc
	F267= CtrlPIDReg=0
	F268= CtrlASIDIn=1
	F269= CtrlCP0=0
	F270= CtrlEPCIn=0
	F271= CtrlExCodeIn=0
	F272= CtrlICache=0
	F273= CtrlIMMU=0
	F274= CtrlIR_DMMU1=0
	F275= CtrlIR_DMMU2=0
	F276= CtrlIR_EX=1
	F277= CtrlIR_ID=0
	F278= CtrlIR_IMMU=0
	F279= CtrlIR_MEM=0
	F280= CtrlIR_WB=0
	F281= CtrlIAddrReg=0
	F282= CtrlPC=1
	F283= CtrlPCInc=0
	F284= CtrlIMem=0
	F285= CtrlICacheReg=0
	F286= CtrlIRMux=0

EX	F287= PIDReg.Out=>CP0.ASIDIn
	F288= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F289= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F290= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F291= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F292= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F293= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F294= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F295= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F296= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F297= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F298= FU.Bub_ID=>CU_ID.Bub
	F299= FU.Halt_ID=>CU_ID.Halt
	F300= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F301= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F302= FU.Bub_IF=>CU_IF.Bub
	F303= FU.Halt_IF=>CU_IF.Halt
	F304= ICache.Hit=>CU_IF.ICacheHit
	F305= IMMU.Hit=>CU_IF.IMMUHit
	F306= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F307= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F308= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F309= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F310= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F311= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F312= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F313= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F314= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F315= ICache.Hit=>FU.ICacheHit
	F316= IR_DMMU1.Out=>FU.IR_DMMU1
	F317= IR_DMMU2.Out=>FU.IR_DMMU2
	F318= IR_EX.Out=>FU.IR_EX
	F319= IR_ID.Out=>FU.IR_ID
	F320= IR_MEM.Out=>FU.IR_MEM
	F321= IR_WB.Out=>FU.IR_WB
	F322= FU.InEX_WReg=5'b00000
	F323= IMMU.Addr=>IAddrReg.In
	F324= PC.Out=>ICache.IEA
	F325= ICache.Out=>ICacheReg.In
	F326= PC.Out=>IMMU.IEA
	F327= CP0.ASID=>IMMU.PID
	F328= IR_MEM.Out=>IR_DMMU1.In
	F329= IR_DMMU1.Out=>IR_DMMU2.In
	F330= IR_ID.Out=>IR_EX.In
	F331= ICache.Out=>IR_ID.In
	F332= ICache.Out=>IR_IMMU.In
	F333= IR_EX.Out=>IR_MEM.In
	F334= IR_DMMU2.Out=>IR_WB.In
	F335= IR_MEM.Out=>IR_WB.In
	F336= CP0.EPC=>PC.In
	F337= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F338= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F339= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F340= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F341= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F342= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F343= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F344= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F345= IR_EX.Out20_16=>CU_EX.IRFunc1
	F346= IR_EX.Out25_21=>CU_EX.IRFunc2
	F347= IR_EX.Out31_26=>CU_EX.Op
	F348= IR_EX.Out5_0=>CU_EX.IRFunc
	F349= IR_ID.Out20_16=>CU_ID.IRFunc1
	F350= IR_ID.Out25_21=>CU_ID.IRFunc2
	F351= IR_ID.Out31_26=>CU_ID.Op
	F352= IR_ID.Out5_0=>CU_ID.IRFunc
	F353= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F354= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F355= IR_MEM.Out31_26=>CU_MEM.Op
	F356= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F357= IR_WB.Out20_16=>CU_WB.IRFunc1
	F358= IR_WB.Out25_21=>CU_WB.IRFunc2
	F359= IR_WB.Out31_26=>CU_WB.Op
	F360= IR_WB.Out5_0=>CU_WB.IRFunc
	F361= CtrlPIDReg=0
	F362= CtrlASIDIn=0
	F363= CtrlCP0=0
	F364= CtrlEPCIn=0
	F365= CtrlExCodeIn=0
	F366= CtrlICache=0
	F367= CtrlIMMU=0
	F368= CtrlIR_DMMU1=0
	F369= CtrlIR_DMMU2=0
	F370= CtrlIR_EX=0
	F371= CtrlIR_ID=0
	F372= CtrlIR_IMMU=0
	F373= CtrlIR_MEM=1
	F374= CtrlIR_WB=0
	F375= CtrlIAddrReg=0
	F376= CtrlPC=0
	F377= CtrlPCInc=0
	F378= CtrlIMem=0
	F379= CtrlICacheReg=0
	F380= CtrlIRMux=0

MEM	F381= PIDReg.Out=>CP0.ASIDIn
