
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={4,rS,rT,offset}

IF	F3= CP0.ASID=>IMMU.PID
	F4= PC.Out=>IMMU.IEA
	F5= IMMU.Addr=>IAddrReg.In
	F6= IMMU.Hit=>CU_IF.IMMUHit
	F7= PC.Out=>ICache.IEA
	F8= ICache.Out=>ICacheReg.In
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Hit=>CU_IF.ICacheHit
	F11= ICache.Out=>IR_ID.In
	F12= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F13= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F14= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F16= ICache.Hit=>FU.ICacheHit
	F17= FU.Halt_IF=>CU_IF.Halt
	F18= FU.Bub_IF=>CU_IF.Bub
	F19= CtrlASIDIn=0
	F20= CtrlCP0=0
	F21= CtrlEPCIn=0
	F22= CtrlExCodeIn=0
	F23= CtrlIMMU=0
	F24= CtrlPC=0
	F25= CtrlPCInc=0
	F26= CtrlIAddrReg=1
	F27= CtrlICache=0
	F28= CtrlICacheReg=1
	F29= CtrlIR_IMMU=1
	F30= CtrlIR_ID=0
	F31= CtrlIMem=0
	F32= CtrlIRMux=0
	F33= CtrlGPR=0
	F34= CtrlA_EX=0
	F35= CtrlB_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlALUOut_MEM=0
	F38= CtrlConditionReg_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlIR_DMMU1=0
	F41= CtrlIR_WB=0
	F42= CtrlA_MEM=0
	F43= CtrlA_WB=0
	F44= CtrlB_MEM=0
	F45= CtrlB_WB=0
	F46= CtrlALUOut_WB=0
	F47= CtrlConditionReg_WB=0
	F48= CtrlIR_DMMU2=0
	F49= GPR[rS]=a
	F50= GPR[rT]=b

IF(IMMU)	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F53= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F54= IAddrReg.Out=>IMem.RAddr
	F55= IMem.Out=>IRMux.MemData
	F56= ICacheReg.Out=>IRMux.CacheData
	F57= CU_IMMU.IMMUHit=>IRMux.MemSel
	F58= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F59= IRMux.Out=>IR_ID.In
	F60= IMem.MEM8WordOut=>ICache.WData
	F61= PC.Out=>ICache.IEA
	F62= FU.Halt_IMMU=>CU_IMMU.Halt
	F63= FU.Bub_IMMU=>CU_IMMU.Bub
	F64= CtrlASIDIn=0
	F65= CtrlCP0=0
	F66= CtrlEPCIn=0
	F67= CtrlExCodeIn=0
	F68= CtrlIMMU=0
	F69= CtrlPC=0
	F70= CtrlPCInc=1
	F71= CtrlIAddrReg=0
	F72= CtrlICache=1
	F73= CtrlICacheReg=0
	F74= CtrlIR_IMMU=0
	F75= CtrlIR_ID=1
	F76= CtrlIMem=0
	F77= CtrlIRMux=0
	F78= CtrlGPR=0
	F79= CtrlA_EX=0
	F80= CtrlB_EX=0
	F81= CtrlIR_EX=0
	F82= CtrlALUOut_MEM=0
	F83= CtrlConditionReg_MEM=0
	F84= CtrlIR_MEM=0
	F85= CtrlIR_DMMU1=0
	F86= CtrlIR_WB=0
	F87= CtrlA_MEM=0
	F88= CtrlA_WB=0
	F89= CtrlB_MEM=0
	F90= CtrlB_WB=0
	F91= CtrlALUOut_WB=0
	F92= CtrlConditionReg_WB=0
	F93= CtrlIR_DMMU2=0

ID	F94= IR_ID.Out=>FU.IR_ID
	F95= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F96= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F97= IR_ID.Out31_26=>CU_ID.Op
	F98= IR_ID.Out25_21=>GPR.RReg1
	F99= IR_ID.Out20_16=>GPR.RReg2
	F100= GPR.Rdata1=>FU.InID1
	F101= IR_ID.Out25_21=>FU.InID1_RReg
	F102= FU.OutID1=>A_EX.In
	F103= GPR.Rdata2=>FU.InID2
	F104= IR_ID.Out20_16=>FU.InID2_RReg
	F105= FU.OutID2=>B_EX.In
	F106= IR_ID.Out=>IR_EX.In
	F107= FU.Halt_ID=>CU_ID.Halt
	F108= FU.Bub_ID=>CU_ID.Bub
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
