
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,code,12}
	F3= ICache[addr]={0,code,12}

IF	F4= PC.Out=>CP0.EPCIn
	F5= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F6= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F10= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= FU.Halt_IF=>CU_IF.Halt
	F21= ICache.Hit=>CU_IF.ICacheHit
	F22= IMMU.Hit=>CU_IF.IMMUHit
	F23= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F24= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F25= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F26= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F27= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F28= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F29= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F30= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F31= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F32= ICache.Hit=>FU.ICacheHit
	F33= IR_DMMU1.Out=>FU.IR_DMMU1
	F34= IR_DMMU2.Out=>FU.IR_DMMU2
	F35= IR_EX.Out=>FU.IR_EX
	F36= IR_ID.Out=>FU.IR_ID
	F37= IR_MEM.Out=>FU.IR_MEM
	F38= IR_WB.Out=>FU.IR_WB
