
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= GPR[rT]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out25_21=>CU_ID.IRFunc2
	F13= IR_ID.Out20_16=>GPR.RReg1
	F14= GPR.Rdata1=>FU.InID1
	F15= IR_ID.Out20_16=>FU.InID1_RReg
	F16= FU.OutID1=>A_EX.In
	F17= IR_ID.Out=>IR_EX.In
	F18= FU.Halt_ID=>CU_ID.Halt
	F19= FU.Bub_ID=>CU_ID.Bub
	F20= IR_EX.Out=>FU.IR_EX
	F21= IR_EX.Out31_26=>CU_EX.Op
	F22= IR_EX.Out25_21=>CU_EX.IRFunc2
	F23= IR_EX.Out15_11=>CP1.WReg
	F24= A_EX.Out=>CP1.Wdata
	F25= IR_EX.Out=>IR_MEM.In
	F26= IR_MEM.Out=>FU.IR_MEM
	F27= IR_MEM.Out31_26=>CU_MEM.Op
	F28= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F29= IR_MEM.Out=>IR_WB.In
	F30= IR_WB.Out=>FU.IR_WB
	F31= IR_WB.Out31_26=>CU_WB.Op
	F32= IR_WB.Out25_21=>CU_WB.IRFunc2
	F33= CtrlPC=0
	F34= CtrlPCInc=1
	F35= CtrlIMem=0
	F36= CtrlASIDIn=0
	F37= CtrlCP0=0
	F38= CtrlEPCIn=0
	F39= CtrlExCodeIn=0
	F40= CtrlIR_ID=1
	F41= CtrlGPR=0
	F42= CtrlA_EX=0
	F43= CtrlIR_EX=0
	F44= CtrlCP1=0
	F45= CtrlIR_MEM=0
	F46= CtrlIR_WB=0

ID	F47= PC.Out=>IMem.RAddr
	F48= CP0.ASID=>IMem.ASID
	F49= IMem.Out=>FU.IR_IF
	F50= IMem.Out=>IR_ID.In
	F51= FU.Halt_IF=>CU_IF.Halt
	F52= FU.Bub_IF=>CU_IF.Bub
	F53= IR_ID.Out=>FU.IR_ID
	F54= IR_ID.Out31_26=>CU_ID.Op
	F55= IR_ID.Out25_21=>CU_ID.IRFunc2
	F56= IR_ID.Out20_16=>GPR.RReg1
	F57= GPR.Rdata1=>FU.InID1
	F58= IR_ID.Out20_16=>FU.InID1_RReg
	F59= FU.OutID1=>A_EX.In
	F60= IR_ID.Out=>IR_EX.In
	F61= FU.Halt_ID=>CU_ID.Halt
	F62= FU.Bub_ID=>CU_ID.Bub
	F63= FU.InID2_RReg=5'b00000
	F64= IR_EX.Out=>FU.IR_EX
	F65= IR_EX.Out31_26=>CU_EX.Op
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out15_11=>CP1.WReg
	F68= A_EX.Out=>CP1.Wdata
	F69= IR_EX.Out=>IR_MEM.In
	F70= IR_MEM.Out=>FU.IR_MEM
	F71= IR_MEM.Out31_26=>CU_MEM.Op
	F72= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F73= IR_MEM.Out=>IR_WB.In
	F74= IR_WB.Out=>FU.IR_WB
	F75= IR_WB.Out31_26=>CU_WB.Op
	F76= IR_WB.Out25_21=>CU_WB.IRFunc2
	F77= CtrlPC=0
	F78= CtrlPCInc=0
	F79= CtrlIMem=0
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIR_ID=0
	F85= CtrlGPR=0
	F86= CtrlA_EX=1
	F87= CtrlIR_EX=1
	F88= CtrlCP1=0
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0

EX	F91= PC.Out=>IMem.RAddr
	F92= CP0.ASID=>IMem.ASID
	F93= IMem.Out=>FU.IR_IF
	F94= IMem.Out=>IR_ID.In
	F95= FU.Halt_IF=>CU_IF.Halt
