
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={3,imm}

IF	F3= IR_ID.Out25_0=>ADDREXT.In
	F4= PC.CIA31_28=>ADDREXT.PCpart
	F5= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F6= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F7= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F8= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F9= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F10= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F11= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F12= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F13= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F14= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= FU.Halt_ID=>CU_ID.Halt
	F17= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F20= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F21= FU.Bub_IF=>CU_IF.Bub
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= ICache.Hit=>CU_IF.ICacheHit
	F24= IMMU.Hit=>CU_IF.IMMUHit
	F25= FU.Bub_IMMU=>CU_IMMU.Bub
	F26= FU.Halt_IMMU=>CU_IMMU.Halt
	F27= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F28= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F29= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F30= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F31= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F32= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F33= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F34= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F35= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F36= ICache.Hit=>FU.ICacheHit
	F37= IR_DMMU1.Out=>FU.IR_DMMU1
	F38= IR_DMMU2.Out=>FU.IR_DMMU2
	F39= IR_EX.Out=>FU.IR_EX
	F40= IR_ID.Out=>FU.IR_ID
	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= IR_MEM.Out=>FU.IR_MEM
	F43= IR_WB.Out=>FU.IR_WB
	F44= PC.Out=>GPR.WData
	F45= IMMU.Addr=>IAddrReg.In
	F46= PC.Out=>ICache.IEA
	F47= PC.Out=>ICache.IEA
	F48= IMem.MEM8WordOut=>ICache.WData
	F49= ICache.Out=>ICacheReg.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= ADDREXT.Out=>PC.In
	F67= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F68= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F69= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F70= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlIR_ID=0
	F92= CtrlPC=0
	F93= CtrlPCInc=0
	F94= CtrlICache=0
	F95= CtrlIMMU=0
	F96= CtrlIR_DMMU1=0
	F97= CtrlIR_DMMU2=0
	F98= CtrlIR_EX=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlIAddrReg=1
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0

IMMU	F111= IR_ID.Out25_0=>ADDREXT.In
	F112= PC.CIA31_28=>ADDREXT.PCpart
	F113= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F114= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F115= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F116= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F117= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F118= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F119= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F120= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F123= FU.Bub_ID=>CU_ID.Bub
	F124= FU.Halt_ID=>CU_ID.Halt
	F125= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F129= FU.Bub_IF=>CU_IF.Bub
	F130= FU.Halt_IF=>CU_IF.Halt
	F131= ICache.Hit=>CU_IF.ICacheHit
	F132= IMMU.Hit=>CU_IF.IMMUHit
	F133= FU.Bub_IMMU=>CU_IMMU.Bub
	F134= FU.Halt_IMMU=>CU_IMMU.Halt
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F144= ICache.Hit=>FU.ICacheHit
	F145= IR_DMMU1.Out=>FU.IR_DMMU1
	F146= IR_DMMU2.Out=>FU.IR_DMMU2
	F147= IR_EX.Out=>FU.IR_EX
	F148= IR_ID.Out=>FU.IR_ID
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_MEM.Out=>FU.IR_MEM
	F151= IR_WB.Out=>FU.IR_WB
	F152= PC.Out=>GPR.WData
	F153= IMMU.Addr=>IAddrReg.In
	F154= PC.Out=>ICache.IEA
	F155= PC.Out=>ICache.IEA
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= IAddrReg.Out=>IMem.RAddr
	F161= ICacheReg.Out=>IRMux.CacheData
	F162= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F163= IMem.Out=>IRMux.MemData
	F164= CU_IMMU.IMMUHit=>IRMux.MemSel
	F165= IR_MEM.Out=>IR_DMMU1.In
	F166= IR_DMMU1.Out=>IR_DMMU2.In
	F167= IR_ID.Out=>IR_EX.In
	F168= ICache.Out=>IR_ID.In
	F169= IRMux.Out=>IR_ID.In
	F170= ICache.Out=>IR_IMMU.In
	F171= IR_EX.Out=>IR_MEM.In
	F172= IR_DMMU2.Out=>IR_WB.In
	F173= IR_MEM.Out=>IR_WB.In
	F174= ADDREXT.Out=>PC.In
	F175= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F176= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F177= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F178= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F179= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F180= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F181= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F182= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F183= IR_EX.Out20_16=>CU_EX.IRFunc1
	F184= IR_EX.Out25_21=>CU_EX.IRFunc2
	F185= IR_EX.Out31_26=>CU_EX.Op
	F186= IR_EX.Out5_0=>CU_EX.IRFunc
	F187= IR_ID.Out20_16=>CU_ID.IRFunc1
	F188= IR_ID.Out25_21=>CU_ID.IRFunc2
	F189= IR_ID.Out31_26=>CU_ID.Op
	F190= IR_ID.Out5_0=>CU_ID.IRFunc
	F191= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F192= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F193= IR_MEM.Out31_26=>CU_MEM.Op
	F194= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F195= IR_WB.Out20_16=>CU_WB.IRFunc1
	F196= IR_WB.Out25_21=>CU_WB.IRFunc2
	F197= IR_WB.Out31_26=>CU_WB.Op
	F198= IR_WB.Out5_0=>CU_WB.IRFunc
	F199= CtrlIR_ID=1
	F200= CtrlPC=0
	F201= CtrlPCInc=1
	F202= CtrlICache=1
	F203= CtrlIMMU=0
	F204= CtrlIR_DMMU1=0
	F205= CtrlIR_DMMU2=0
	F206= CtrlIR_EX=0
	F207= CtrlIR_IMMU=0
	F208= CtrlIR_MEM=0
	F209= CtrlIR_WB=0
	F210= CtrlGPR=0
	F211= CtrlIAddrReg=0
	F212= CtrlIMem=0
	F213= CtrlICacheReg=0
	F214= CtrlASIDIn=0
	F215= CtrlCP0=0
	F216= CtrlEPCIn=0
	F217= CtrlExCodeIn=0
	F218= CtrlIRMux=0

ID	F219= IR_ID.Out25_0=>ADDREXT.In
