
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,0,rT,rD,0,sel}
	F3= CP0[rD]=a

IF	F4= PC.Out=>IMem.RAddr
	F5= CP0.ASID=>IMem.ASID
	F6= IMem.Out=>FU.IR_IF
	F7= IMem.Out=>IR_ID.In
	F8= FU.Halt_IF=>CU_IF.Halt
	F9= FU.Bub_IF=>CU_IF.Bub
	F10= IR_ID.Out=>FU.IR_ID
	F11= IR_ID.Out31_26=>CU_ID.Op
	F12= IR_ID.Out25_21=>CU_ID.IRFunc2
	F13= IR_ID.Out=>IR_EX.In
	F14= FU.Halt_ID=>CU_ID.Halt
	F15= FU.Bub_ID=>CU_ID.Bub
	F16= IR_EX.Out=>FU.IR_EX
	F17= IR_EX.Out31_26=>CU_EX.Op
	F18= IR_EX.Out25_21=>CU_EX.IRFunc2
	F19= IR_EX.Out15_11=>CP0.RReg
	F20= CP0.Rdata=>ALUOut_MEM.In
	F21= CP0.Rdata=>FU.InEX
	F22= IR_EX.Out20_16=>FU.InEX_WReg
	F23= IR_EX.Out=>IR_MEM.In
	F24= IR_MEM.Out=>FU.IR_MEM
	F25= IR_MEM.Out31_26=>CU_MEM.Op
	F26= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F27= IR_MEM.Out=>IR_WB.In
	F28= ALUOut_MEM.Out=>ALUOut_WB.In
	F29= ALUOut_MEM.Out=>FU.InMEM
	F30= IR_MEM.Out20_16=>FU.InMEM_WReg
	F31= IR_WB.Out=>FU.IR_WB
	F32= IR_WB.Out31_26=>CU_WB.Op
	F33= IR_WB.Out25_21=>CU_WB.IRFunc2
	F34= IR_WB.Out20_16=>GPR.WReg
	F35= ALUOut_WB.Out=>GPR.WData
	F36= ALUOut_WB.Out=>FU.InWB
	F37= IR_WB.Out20_16=>FU.InWB_WReg
	F38= CtrlPC=0
	F39= CtrlPCInc=1
	F40= CtrlIMem=0
	F41= CtrlASIDIn=0
	F42= CtrlCP0=0
	F43= CtrlEPCIn=0
	F44= CtrlExCodeIn=0
	F45= CtrlIR_ID=1
	F46= CtrlIR_EX=0
	F47= CtrlALUOut_MEM=0
	F48= CtrlIR_MEM=0
	F49= CtrlIR_WB=0
	F50= CtrlALUOut_WB=0
	F51= CtrlGPR=0

ID	F52= PC.Out=>IMem.RAddr
	F53= CP0.ASID=>IMem.ASID
	F54= IMem.Out=>FU.IR_IF
	F55= IMem.Out=>IR_ID.In
	F56= FU.Halt_IF=>CU_IF.Halt
	F57= FU.Bub_IF=>CU_IF.Bub
	F58= IR_ID.Out=>FU.IR_ID
	F59= IR_ID.Out31_26=>CU_ID.Op
	F60= IR_ID.Out25_21=>CU_ID.IRFunc2
	F61= IR_ID.Out=>IR_EX.In
	F62= FU.Halt_ID=>CU_ID.Halt
	F63= FU.Bub_ID=>CU_ID.Bub
	F64= FU.InID1_RReg=5'b00000
	F65= FU.InID2_RReg=5'b00000
	F66= IR_EX.Out=>FU.IR_EX
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out25_21=>CU_EX.IRFunc2
	F69= IR_EX.Out15_11=>CP0.RReg
	F70= CP0.Rdata=>ALUOut_MEM.In
	F71= CP0.Rdata=>FU.InEX
	F72= IR_EX.Out20_16=>FU.InEX_WReg
	F73= IR_EX.Out=>IR_MEM.In
	F74= IR_MEM.Out=>FU.IR_MEM
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out=>IR_WB.In
	F78= ALUOut_MEM.Out=>ALUOut_WB.In
	F79= ALUOut_MEM.Out=>FU.InMEM
	F80= IR_MEM.Out20_16=>FU.InMEM_WReg
	F81= IR_WB.Out=>FU.IR_WB
	F82= IR_WB.Out31_26=>CU_WB.Op
	F83= IR_WB.Out25_21=>CU_WB.IRFunc2
	F84= IR_WB.Out20_16=>GPR.WReg
